uta7_uta11_scenario_id,uta11_id_clinician,category_level,expertise_level,patient_severity_real_level,birads_real,uta4_birads_no_ai,uta7_birads_physician_assistant,uta11_birads_pysician_assistant_personalized,uta11_birads_assistant_personalized,uta11_birads_physician_reactive_assistant_personalized,uta7_id
s001,c01,Intern,Novice,low,1,2,3,3,1,1,c46
s002,c01,Intern,Novice,medium,2,3,2,2,2,2,c46
s003,c01,Intern,Novice,high,4,3,4,4,4,4,c46
s004,c02,Intern,Novice,low,1,3,2,1,1,1,c06
s005,c02,Intern,Novice,medium,2,4,2,2,2,2,c06
s006,c02,Intern,Novice,high,5,5,5,5,5,5,c06
s007,c03,Intern,Novice,low,1,1,2,1,1,1,c47
s008,c03,Intern,Novice,medium,2,3,3,2,2,2,c47
s009,c03,Intern,Novice,high,5,5,5,5,5,5,c47
s010,c04,Intern,Novice,low,1,3,1,1,1,1,c44
s011,c04,Intern,Novice,medium,2,3,2,2,2,2,c44
s012,c04,Intern,Novice,high,5,4,3,5,5,5,c44
s013,c05,Junior,Novice,low,1,5,1,1,1,1,c36
s014,c05,Junior,Novice,medium,2,4,2,2,2,2,c36
s015,c05,Junior,Novice,high,5,1,5,5,5,5,c36
s016,c06,Junior,Novice,low,1,2,2,2,1,1,c15
s017,c06,Junior,Novice,medium,3,3,3,3,3,3,c15
s018,c06,Junior,Novice,high,5,5,5,5,5,5,c15
s019,c07,Junior,Novice,low,1,4,1,1,1,3,c05
s020,c07,Junior,Novice,medium,2,3,2,2,2,4,c05
s021,c07,Junior,Novice,high,5,3,5,5,5,5,c05
s022,c08,Intern,Novice,low,1,4,1,1,1,1,c33
s023,c08,Intern,Novice,medium,2,4,2,3,2,3,c33
s024,c08,Intern,Novice,high,4,5,5,4,4,4,c33
s025,c09,Junior,Novice,low,1,2,2,2,1,2,c48
s026,c09,Junior,Novice,medium,2,2,4,4,2,4,c48
s027,c09,Junior,Novice,high,5,5,5,5,5,5,c48
s028,c10,Intern,Novice,low,1,1,2,1,1,1,c49
s029,c10,Intern,Novice,medium,2,2,3,2,2,2,c49
s030,c10,Intern,Novice,high,5,5,5,5,5,5,c49
s031,c11,Senior,Expert,low,1,2,1,1,1,1,c01
s032,c11,Senior,Expert,medium,3,2,3,3,3,3,c01
s033,c11,Senior,Expert,high,5,5,5,5,5,5,c01
s034,c12,Senior,Expert,low,1,2,2,1,1,1,c50
s035,c12,Senior,Expert,medium,2,3,3,3,2,3,c50
s036,c12,Senior,Expert,high,5,3,5,5,5,5,c50
s037,c13,Senior,Expert,low,1,1,2,2,1,1,c51
s038,c13,Senior,Expert,medium,2,2,3,2,2,2,c51
s039,c13,Senior,Expert,high,5,4,5,5,5,5,c51
s040,c14,Senior,Expert,low,1,3,1,3,1,1,c17
s041,c14,Senior,Expert,medium,2,4,2,3,2,3,c17
s042,c14,Senior,Expert,high,5,1,5,5,5,5,c17
s043,c15,Senior,Expert,low,1,3,2,3,1,3,c11
s044,c15,Senior,Expert,medium,2,3,3,2,2,2,c11
s045,c15,Senior,Expert,high,5,2,5,5,5,5,c11
s046,c16,Senior,Expert,low,1,1,2,2,1,2,c52
s047,c16,Senior,Expert,medium,3,4,4,4,3,3,c52
s048,c16,Senior,Expert,high,5,5,5,4,4,4,c52
s049,c17,Junior,Novice,low,1,3,1,2,1,2,c02
s050,c17,Junior,Novice,medium,2,4,3,2,2,2,c02
s051,c17,Junior,Novice,high,5,5,5,5,5,5,c02
s052,c18,Junior,Novice,low,1,1,1,1,1,1,c03
s053,c18,Junior,Novice,medium,2,4,2,3,2,3,c03
s054,c18,Junior,Novice,high,4,1,4,4,4,4,c03
s055,c19,Junior,Novice,low,1,4,2,1,1,1,c04
s056,c19,Junior,Novice,medium,2,4,2,2,2,2,c04
s057,c19,Junior,Novice,high,4,4,4,4,4,4,c04
s058,c20,Junior,Novice,low,1,1,2,2,1,2,c07
s059,c20,Junior,Novice,medium,2,4,2,2,2,2,c07
s060,c20,Junior,Novice,high,4,5,4,5,4,5,c07
s061,c21,Senior,Expert,low,1,4,1,1,1,1,c08
s062,c21,Senior,Expert,medium,2,4,2,2,2,2,c08
s063,c21,Senior,Expert,high,5,5,5,5,5,5,c08
s064,c22,Middle,Expert,low,1,2,1,1,1,1,c09
s065,c22,Middle,Expert,medium,2,4,3,3,2,3,c09
s066,c22,Middle,Expert,high,4,5,5,5,4,5,c09
s067,c23,Senior,Expert,low,1,4,2,2,1,2,c10
s068,c23,Senior,Expert,medium,3,4,3,3,3,3,c10
s069,c23,Senior,Expert,high,5,3,5,5,5,5,c10
s070,c24,Middle,Expert,low,1,3,1,1,1,1,c12
s071,c24,Middle,Expert,medium,2,4,2,2,2,2,c12
s072,c24,Middle,Expert,high,4,5,4,4,4,4,c12
s073,c25,Senior,Expert,low,1,1,1,1,1,1,c13
s074,c25,Senior,Expert,medium,2,4,2,3,2,3,c13
s075,c25,Senior,Expert,high,4,5,4,4,4,4,c13
s076,c26,Senior,Expert,low,1,2,1,1,1,1,c14
s077,c26,Senior,Expert,medium,2,4,2,2,2,2,c14
s078,c26,Senior,Expert,high,5,3,4,5,5,5,c14
s079,c27,Junior,Novice,low,1,2,1,1,1,1,c16
s080,c27,Junior,Novice,medium,2,4,2,2,2,2,c16
s081,c27,Junior,Novice,high,4,2,4,4,4,4,c16
s082,c28,Junior,Novice,low,1,1,2,1,1,1,c18
s083,c28,Junior,Novice,medium,2,4,2,2,2,2,c18
s084,c28,Junior,Novice,high,5,3,5,5,5,5,c18
s085,c29,Senior,Expert,low,1,4,1,1,1,1,c19
s086,c29,Senior,Expert,medium,2,4,4,2,2,2,c19
s087,c29,Senior,Expert,high,5,2,5,5,5,5,c19
s088,c30,Senior,Expert,low,1,1,1,1,1,1,c20
s089,c30,Senior,Expert,medium,2,1,2,2,2,2,c20
s090,c30,Senior,Expert,high,5,1,5,5,5,5,c20
s091,c31,Middle,Expert,low,1,2,2,2,1,2,c21
s092,c31,Middle,Expert,medium,2,4,3,3,2,3,c21
s093,c31,Middle,Expert,high,5,5,5,5,5,5,c21
s094,c32,Senior,Expert,low,1,1,1,1,1,1,c22
s095,c32,Senior,Expert,medium,3,2,2,3,3,3,c22
s096,c32,Senior,Expert,high,5,2,4,5,5,5,c22
s097,c33,Middle,Expert,low,1,3,2,1,1,1,c23
s098,c33,Middle,Expert,medium,3,3,3,3,3,3,c23
s099,c33,Middle,Expert,high,4,2,4,4,4,4,c23
s100,c34,Senior,Expert,low,1,2,1,2,1,2,c24
s101,c34,Senior,Expert,medium,3,4,4,3,3,3,c24
s102,c34,Senior,Expert,high,4,5,2,5,4,5,c24
s103,c35,Middle,Expert,low,1,1,1,1,1,1,c25
s104,c35,Middle,Expert,medium,2,4,3,3,2,3,c25
s105,c35,Middle,Expert,high,5,4,5,5,5,5,c25
s106,c36,Middle,Expert,low,1,1,1,2,1,2,c26
s107,c36,Middle,Expert,medium,2,1,2,3,2,3,c26
s108,c36,Middle,Expert,high,5,5,5,4,5,4,c26
s109,c37,Senior,Expert,low,1,3,1,2,1,2,c27
s110,c37,Senior,Expert,medium,2,4,2,3,2,3,c27
s111,c37,Senior,Expert,high,5,2,4,4,5,4,c27
s112,c38,Junior,Novice,low,1,5,1,2,1,2,c28
s113,c38,Junior,Novice,medium,2,2,2,2,2,2,c28
s114,c38,Junior,Novice,high,4,1,4,3,4,3,c28
s115,c39,Middle,Expert,low,1,2,2,1,1,1,c29
s116,c39,Middle,Expert,medium,2,2,2,2,2,2,c29
s117,c39,Middle,Expert,high,4,3,4,3,4,3,c29
s118,c40,Middle,Expert,low,1,3,2,2,1,2,c30
s119,c40,Middle,Expert,medium,2,4,2,3,2,3,c30
s120,c40,Middle,Expert,high,4,3,4,4,4,4,c30
s121,c41,Junior,Novice,low,1,3,2,2,1,2,c31
s122,c41,Junior,Novice,medium,2,4,2,1,2,1,c31
s123,c41,Junior,Novice,high,5,5,5,5,5,5,c31
s124,c42,Junior,Novice,low,1,3,2,2,1,2,c32
s125,c42,Junior,Novice,medium,2,2,2,2,2,2,c32
s126,c42,Junior,Novice,high,5,2,5,5,5,5,c32
s127,c43,Middle,Expert,low,1,2,1,1,1,1,c34
s128,c43,Middle,Expert,medium,2,4,2,2,2,2,c34
s129,c43,Middle,Expert,high,5,3,5,5,5,5,c34
s130,c44,Junior,Novice,low,1,4,1,1,1,1,c35
s131,c44,Junior,Novice,medium,2,4,2,2,2,2,c35
s132,c44,Junior,Novice,high,4,5,5,5,4,5,c35
s133,c45,Junior,Novice,low,1,3,4,1,1,1,c37
s134,c45,Junior,Novice,medium,2,4,2,2,2,2,c37
s135,c45,Junior,Novice,high,5,4,5,5,5,5,c37
s136,c46,Junior,Novice,low,1,2,1,1,1,1,c38
s137,c46,Junior,Novice,medium,2,3,2,2,2,2,c38
s138,c46,Junior,Novice,high,5,2,5,5,5,5,c38
s139,c47,Senior,Expert,low,1,2,1,1,1,1,c39
s140,c47,Senior,Expert,medium,2,4,1,2,2,2,c39
s141,c47,Senior,Expert,high,5,3,5,5,5,5,c39
s142,c48,Middle,Expert,low,1,2,2,1,1,1,c40
s143,c48,Middle,Expert,medium,2,1,3,2,2,2,c40
s144,c48,Middle,Expert,high,5,5,5,5,5,5,c40
s145,c49,Senior,Expert,low,1,3,2,2,1,2,c41
s146,c49,Senior,Expert,medium,2,4,2,2,2,2,c41
s147,c49,Senior,Expert,high,5,5,5,5,5,5,c41
s148,c50,Junior,Novice,low,1,2,1,1,1,1,c42
s149,c50,Junior,Novice,medium,2,2,2,2,2,2,c42
s150,c50,Junior,Novice,high,5,5,5,5,5,5,c42
s151,c51,Middle,Expert,low,1,1,1,1,1,1,c43
s152,c51,Middle,Expert,medium,2,4,2,2,2,2,c43
s153,c51,Middle,Expert,high,5,3,5,5,5,5,c43
s154,c52,Senior,Expert,low,1,4,2,2,1,2,c45
s155,c52,Senior,Expert,medium,2,4,2,2,2,2,c45
s156,c52,Senior,Expert,high,5,1,5,5,5,5,c45